[0.028s] Invoking command in '/home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake /home/ubuntu/workspace/Velizar/robotics_v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/clang++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description
[0.217s] -- The C compiler identification is GNU 9.4.0
[0.490s] -- The CXX compiler identification is Clang 10.0.0
[0.508s] -- Check for working C compiler: /usr/bin/cc
[0.704s] -- Check for working C compiler: /usr/bin/cc -- works
[0.708s] -- Detecting C compiler ABI info
[0.907s] -- Detecting C compiler ABI info - done
[0.961s] -- Detecting C compile features
[0.964s] -- Detecting C compile features - done
[0.975s] -- Check for working CXX compiler: /usr/bin/clang++
[1.313s] -- Check for working CXX compiler: /usr/bin/clang++ -- works
[1.317s] -- Detecting CXX compiler ABI info
[1.661s] -- Detecting CXX compiler ABI info - done
[1.711s] -- Detecting CXX compile features
[1.714s] -- Detecting CXX compile features - done
[1.720s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.780s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.781s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.236s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.459s] -- Configuring done
[2.466s] -- Generating done
[2.470s] -- Build files have been written to: /home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description
[2.482s] Invoked command in '/home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake /home/ubuntu/workspace/Velizar/robotics_v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/clang++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description
[2.485s] Invoking command in '/home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description -- -j2 -l2
[2.594s] Invoked command in '/home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description -- -j2 -l2
[2.652s] Invoking command in '/home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/Velizar/robotics_v1/build/ur_description
[2.677s] -- Install configuration: "Debug"
[2.679s] -- Execute custom install script
[2.682s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.707s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.729s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.752s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.774s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.797s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.821s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.844s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.866s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.889s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.913s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.938s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.962s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.985s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.010s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.032s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.054s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.082s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.107s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.129s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.154s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.177s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.200s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.224s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.246s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.269s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.292s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.317s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.340s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.364s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.392s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.418s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.443s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.466s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.490s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.515s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.538s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.561s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.584s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.608s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.631s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.654s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.677s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.699s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.722s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.748s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.772s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.794s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.820s] -- Symlinking: /home/ubuntu/workspace/Velizar/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
